206.126.168.192:443-253.126.168.192:33828-6,206.126.168.192,443,253.126.168.192,33828,6,2024-07-04 15:44:30.654239465 UTC,6,1,0,0,0,0,0,0,0,0,0,0,0,0,166666.66666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,166666.66666666666,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:80-253.126.168.192:33828-6,206.126.168.192,80,253.126.168.192,33828,6,2024-07-04 15:44:30.654275990 UTC,5,1,0,0,0,0,0,0,0,0,0,0,0,0,199999.99999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,199999.99999999997,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:8080-253.126.168.192:34084-6,206.126.168.192,8080,253.126.168.192,34084,6,2024-07-04 15:44:30.654298466 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:443-253.126.168.192:34084-6,206.126.168.192,443,253.126.168.192,34084,6,2024-07-04 15:44:30.654310765 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
253.126.168.192:34084-206.126.168.192:80-6,253.126.168.192,34084,206.126.168.192,80,6,2024-07-04 15:44:30.654319169 UTC,5,2,0,0,0,0,0,0,0,0,0,0,0,0,399999.99999999994,5,0,5,5,5,5,0,5,5,0,0,0,0,0,0,0,0,0,44,0,399999.99999999994,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,42,42,0,44,0,0,0,0,0,0,0,0,0,0,1024,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:78-253.126.168.192:34084-6,206.126.168.192,78,253.126.168.192,34084,6,2024-07-04 15:44:30.654336517 UTC,188,1,0,0,0,0,0,0,0,0,0,0,0,0,5319.148936170213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,5319.148936170213,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:77-253.126.168.192:34084-6,206.126.168.192,77,253.126.168.192,34084,6,2024-07-04 15:44:30.654542281 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:76-253.126.168.192:34084-6,206.126.168.192,76,253.126.168.192,34084,6,2024-07-04 15:44:30.654559658 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:72-253.126.168.192:34084-6,206.126.168.192,72,253.126.168.192,34084,6,2024-07-04 15:44:30.654570559 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:73-253.126.168.192:34084-6,206.126.168.192,73,253.126.168.192,34084,6,2024-07-04 15:44:30.654580939 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:75-253.126.168.192:34084-6,206.126.168.192,75,253.126.168.192,34084,6,2024-07-04 15:44:30.654617407 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:79-253.126.168.192:34084-6,206.126.168.192,79,253.126.168.192,34084,6,2024-07-04 15:44:30.654628101 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:70-253.126.168.192:34084-6,206.126.168.192,70,253.126.168.192,34084,6,2024-07-04 15:44:30.654638315 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:71-253.126.168.192:34084-6,206.126.168.192,71,253.126.168.192,34084,6,2024-07-04 15:44:30.654685418 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
206.126.168.192:74-253.126.168.192:34084-6,206.126.168.192,74,253.126.168.192,34084,6,2024-07-04 15:44:30.654701748 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
253.126.168.192:34084-206.126.168.192:73-6,253.126.168.192,34084,206.126.168.192,73,6,2024-07-04 15:44:30.654578348 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,inf,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44,44,0,24,0,0,0,0,0,0,0,0,0,0,1024,0,0,24,0,0,0,0,0,0,0,0
