199.126.168.192:443-207.126.168.192:39253-6,199.126.168.192,443,207.126.168.192,39253,6,2024-07-04 15:44:54.929977532 UTC,4,1,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,250000,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
199.126.168.192:80-207.126.168.192:39253-6,199.126.168.192,80,207.126.168.192,39253,6,2024-07-04 15:44:54.930002781 UTC,4,1,0,0,0,0,0,0,0,0,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,250000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
207.126.168.192:39253-199.126.168.192:443-6,207.126.168.192,39253,199.126.168.192,443,6,2024-07-04 15:44:54.929965287 UTC,8,1,0,0,0,0,0,0,0,0,0,0,0,0,125000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,125000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,44,44,0,24,0,0,0,0,0,0,0,0,0,0,1024,0,0,24,0,0,0,0,0,0,0,0
207.126.168.192:39509-199.126.168.192:8080-17,207.126.168.192,39509,199.126.168.192,8080,17,2024-07-04 15:44:54.930042268 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,inf,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
207.126.168.192:39511-199.126.168.192:78-17,207.126.168.192,39511,199.126.168.192,78,17,2024-07-04 15:44:54.930075603 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,inf,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
207.126.168.192:39513-199.126.168.192:74-17,207.126.168.192,39513,199.126.168.192,74,17,2024-07-04 15:44:54.930162810 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,inf,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
207.126.168.192:39515-199.126.168.192:77-17,207.126.168.192,39515,199.126.168.192,77,17,2024-07-04 15:44:54.930155166 UTC,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,inf,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
207.126.168.192:39513-199.126.168.192:8080-17,207.126.168.192,39513,199.126.168.192,8080,17,2024-07-04 15:44:54.930112753 UTC,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
207.126.168.192:58970-199.126.168.192:70-17,207.126.168.192,58970,199.126.168.192,70,17,2024-07-04 15:44:54.930197666 UTC,0,1,0,30,0,30,30,30,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,inf,NaN,30,30,30,0,0,0,0,0,0,0,0,0,0,0,38,38,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0
207.126.168.192:39513-199.126.168.192:78-17,207.126.168.192,39513,199.126.168.192,78,17,2024-07-04 15:44:54.930139620 UTC,7,1,0,0,0,0,0,0,0,0,0,0,0,0,142857.14285714287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,142857.14285714287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
